option,impossible_value
OPTEE,{'y'  'm'}
USB_OHCI_HCD_DAVINCI,{'y'  'm'}
HW_RANDOM_BCM2835,{'y'  'm'}
EHEA,{'y'  'm'}
CRYPTO_DEV_FSL_CAAM_DEBUG,{'y'}
UX500_WATCHDOG,{'y'  'm'}
BCM47XX_NVRAM,{'y'}
PINCTRL_IMX1,{'y'}
HAVE_MIXED_BREAKPOINTS_REGS,{'n'}
QCOM_WCNSS_PIL,{'y'  'm'}
CRYPTO_DEV_VMX_ENCRYPT,{'y'  'm'}
HAS_DMA,{'n'}
SND_PXA2XX_SOC_EM_X270,{'y'  'm'}
CXL,{'y'  'm'}
KEYBOARD_EP93XX,{'y'  'm'}
OMAP5_DSS_HDMI,{'y'}
FB_XVR2500,{'y'}
SAMPLE_KDB,{'y'}
SND_SOC_BFIN_EVAL_ADAU1X61,{'y'  'm'}
PINCTRL_ZX296718,{'y'}
SCSI_SUNESP,{'y'  'm'}
MCP_SA11X0,{'y'  'm'}
PMAC_SMU,{'y'}
IRQ_WORK,{'n'}
IBM_EMAC_DEBUG,{'y'}
INIT_ALL_POSSIBLE,{'y'}
EXYNOS_IOMMU,{'y'}
PINCTRL_SUN9I_A80,{'y'}
CAN_RCAR_CANFD,{'y'  'm'}
SERIAL_TXX9,{'y'}
HAVE_PERF_EVENTS_NMI,{'n'}
AGP_I460,{'y'  'm'}
MVEBU_DEVBUS,{'y'}
INTEL_IOP_ADMA,{'y'  'm'}
MFD_DAVINCI_VOICECODEC,{'y'  'm'}
PINCTRL_ZYNQ,{'y'}
TEGRA124_EMC,{'y'}
PHY_EXYNOS4210_USB2,{'y'}
QCOM_GLINK_SSR,{'y'  'm'}
SA1100_FIR,{'y'  'm'}
ARCH_TEGRA_124_SOC,{'y'}
PINCTRL_IMX21,{'y'}
ROCKCHIP_DW_HDMI,{'y'}
TOUCHSCREEN_LPC32XX,{'y'  'm'}
DECOMPRESS_BZIP2,{'m'}
HW_RANDOM_OCTEON,{'y'  'm'}
SIR_BFIN_PIO,{'y'}
HAVE_KVM_INVALID_WAKEUPS,{'y'}
PINCTRL_PFC_SH7785,{'y'}
PIC32_DMT,{'y'  'm'}
ARCH_HAS_REFCOUNT,{'n'}
SND_SOC_PCM_SH7760,{'y'  'm'}
FB_SA1100,{'y'}
USB_MUSB_DAVINCI,{'y'  'm'}
CPU_NO_EFFICIENT_FFS,{'y'}
PINCTRL_IMX28,{'y'}
PCI_FTPCI100,{'y'}
PCI_LOCKLESS_CONFIG,{'n'}
DRM_OMAP_ENCODER_TFP410,{'y'  'm'}
ADB_MACII,{'y'}
SND_SOC_PHYCORE_AC97,{'y'  'm'}
GRETH,{'y'  'm'}
SAMPLE_KOBJECT,{'y'}
MFD_ASIC3,{'y'}
ST_THERMAL,{'y'  'm'}
PINCTRL_TZ1090,{'y'}
PCMCIA_SYM53C500,{'y'}
BATTERY_TOSA,{'y'  'm'}
PWM_STI,{'y'  'm'}
INPUT_DM355EVM,{'y'  'm'}
BACKLIGHT_HP700,{'y'  'm'}
FEC_MPC52xx_MDIO,{'y'}
GPIO_DAVINCI,{'y'}
USB_OHCI_HCD_PXA27X,{'y'  'm'}
CEC_PIN,{'y'}
MVEBU_CLK_COREDIV,{'y'}
MX3_IPU,{'y'}
DA_CONSOLE,{'y'}
SCLP_VT220_CONSOLE,{'y'}
USB_EHCI_BIG_ENDIAN_MMIO,{'y'}
BVME6000_NET,{'y'  'm'}
CCWGROUP,{'y'  'm'}
DIAG288_WATCHDOG,{'y'  'm'}
FTMAC100,{'y'  'm'}
ARCH_HAS_CPU_RELAX,{'n'}
MTD_NAND_FSL_IFC,{'y'  'm'}
PCIE_KIRIN,{'y'}
FB_PMAGB_B,{'y'  'm'}
SND_MIPS,{'y'}
ARCH_HAS_CACHE_LINE_SIZE,{'n'}
KIRKWOOD_CLK,{'y'}
SND_SOC_SAMSUNG_H1940_UDA1380,{'y'  'm'}
CLKSRC_IMX_GPT,{'y'}
SERIAL_DZ_CONSOLE,{'y'}
PWM_LPC32XX,{'y'  'm'}
MAC8390,{'y'  'm'}
ARM_PSCI_FW,{'y'}
RTC_DRV_ST_LPC,{'y'  'm'}
WDT_MTX1,{'y'  'm'}
SYS_SUPPORTS_SH_CMT,{'y'}
CAN_FLEXCAN,{'y'  'm'}
COMMON_CLK_AMLOGIC,{'y'}
ARCH_TEGRA_210_SOC,{'y'}
DECOMPRESS_GZIP,{'m'}
PATA_MACIO,{'y'  'm'}
PCMCIA_BCM63XX,{'y'  'm'}
SCLP_OFB,{'y'}
DRM_MALI_DISPLAY,{'y'  'm'}
SCLP_VT220_TTY,{'y'}
GPIO_MXC,{'y'}
STI_CONSOLE,{'y'}
PIC32_WDT,{'y'  'm'}
FB_BF537_LQ035,{'y'  'm'}
OMAP2_DSS_DEBUGFS,{'y'}
SPI_COLDFIRE_QSPI,{'y'  'm'}
SND_SPEAR_SPDIF_OUT,{'y'  'm'}
HOTPLUG_PCI_SGI,{'y'  'm'}
HAVE_DEBUG_STACKOVERFLOW,{'n'}
TI_SCI_PM_DOMAINS,{'y'  'm'}
INGENIC_IRQ,{'y'}
OMAP_REMOTEPROC,{'y'  'm'}
LANTIQ_ETOP,{'y'  'm'}
SSB_DRIVER_MIPS,{'y'}
BCMA_PFLASH,{'y'}
NOUVEAU_PLATFORM_DRIVER,{'y'}
SENSORS_AMS,{'y'  'm'}
RTC_DRV_STARFIRE,{'y'}
SCSI_IBMVFC_TRACE,{'y'}
GENERIC_IRQ_LEGACY_ALLOC_HWIRQ,{'y'}
ARM_GIC_V2M,{'y'}
USB_AT91,{'y'  'm'}
TWL6030_USB,{'y'  'm'}
PCIE_IPROC_BCMA,{'y'  'm'}
XILINX_LL_TEMAC,{'y'  'm'}
SND_HDA_TEGRA,{'y'  'm'}
QCOM_RPROC_COMMON,{'y'  'm'}
PHY_RCAR_GEN2,{'y'  'm'}
REGULATOR_QCOM_SMD_RPM,{'y'  'm'}
FB_WM8505,{'y'}
DRM_SUN8I_MIXER,{'y'  'm'}
CAN_BFIN,{'y'  'm'}
FB_EP93XX,{'y'  'm'}
COMMON_CLK_GXBB,{'y'}
IRQ_EDGE_EOI_HANDLER,{'y'}
PINCTRL_PFC_R8A7740,{'y'}
DRM_IMX_LDB,{'y'  'm'}
SERIAL_BFIN_UART0,{'y'}
CRYPTO_CRC32C_SPARC64,{'y'  'm'}
FB_SBUS,{'y'}
CMT_SPEECH,{'y'  'm'}
R8712_TX_AGGR,{'y'}
EDAC_MPC85XX,{'y'}
TOUCHSCREEN_IPAQ_MICRO,{'y'  'm'}
QCOM_SCM_32,{'y'}
SND_SOC_AU1XI2SC,{'y'  'm'}
TI_EMIF,{'y'  'm'}
MTD_PMC_MSP_EVM,{'y'  'm'}
RTLPHYDM_ST,{'y'}
KEYSTONE_NAVIGATOR_QMSS,{'y'  'm'}
ARCH_HAS_DEBUG_VIRTUAL,{'n'}
SND_OMAP_SOC_OMAP3_PANDORA,{'y'  'm'}
HAVE_MMIOTRACE_SUPPORT,{'n'}
INPUT_PMIC8XXX_PWRKEY,{'y'  'm'}
SND_PXA2XX_SOC_SPITZ,{'y'  'm'}
SERIO_MACEPS2,{'y'  'm'}
SCSI_NCR53C8XX_NO_DISCONNECT,{'y'}
GENERIC_IRQ_PROBE,{'n'}
MMC_CAVIUM_OCTEON,{'y'  'm'}
SND_BF5XX_I2S,{'y'  'm'}
LEDS_COBALT_QUBE,{'y'  'm'}
TILE_SROM,{'y'  'm'}
NVEC_PAZ00,{'y'  'm'}
I2C_HYDRA,{'y'  'm'}
GREYBUS_CAMERA,{'y'  'm'}
PINCTRL_TZ1090_PDC,{'y'}
EDAC_ATOMIC_SCRUB,{'n'}
GPIO_PXA,{'y'}
SRAM_EXEC,{'y'}
SCSI_LASI700,{'y'  'm'}
ARCH_INLINE_WRITE_TRYLOCK,{'y'}
TRACE_IRQFLAGS_SUPPORT,{'n'}
PINCTRL_SPEAR310,{'y'}
ARMADA_XP_CLK,{'y'}
PINCTRL_SUN8I_A33,{'y'}
USB_EHCI_FSL,{'y'  'm'}
PINCTRL_MVEBU,{'y'}
SIGNATURE,{'m'}
SPI_BFIN5XX,{'y'  'm'}
SSB_POSSIBLE,{'n'}
TWL4030_POWER,{'y'}
REGULATOR_AB8500,{'y'}
QETH_L2,{'y'  'm'}
ACPI_MCFG,{'y'}
PWM_OMAP_DMTIMER,{'y'  'm'}
UCC_GETH,{'y'  'm'}
AUDIT_COMPAT_GENERIC,{'y'}
CRYPTO_MD5_SPARC64,{'y'  'm'}
HISILICON_ERRATUM_161010101,{'y'}
SUN3LANCE,{'y'  'm'}
HW_RANDOM_MXC_RNGA,{'y'  'm'}
QCOM_SMEM,{'y'  'm'}
ATMEL_TCB_CLKSRC,{'y'}
MTD_BFIN_ASYNC,{'y'  'm'}
TANGO_IRQ,{'y'}
ARM_GIC_V3_ITS,{'y'}
HIL_MLC,{'y'  'm'}
BLK_DEV_IDEDMA_ICS,{'y'}
SND_SUPERH,{'y'}
FB_LOGO_EXTRA,{'y'}
SAMPLE_TRACE_PRINTK,{'y'}
ROCKCHIP_SARADC,{'y'  'm'}
PINCTRL_AB8505,{'y'}
SND_BF6XX_SOC_I2S,{'y'  'm'}
SERIAL_8250_MT6577,{'y'  'm'}
FB_XILINX,{'y'  'm'}
CRYPTO_DEV_UX500_DEBUG,{'y'}
WATCHDOG_RTAS,{'y'  'm'}
HAVE_GENERIC_GUP,{'n'}
USB_FSL_QE,{'y'  'm'}
ADB_PMU,{'y'}
INLINE_SPIN_LOCK_IRQ,{'y'}
TI_KEYSTONE_NETCP_ETHSS,{'y'  'm'}
USB_OHCI_HCD_AT91,{'y'  'm'}
SERIAL_SAMSUNG_CONSOLE,{'y'}
KEYBOARD_ATKBD_RDI_KEYCODES,{'y'}
MMC_PXA,{'y'  'm'}
ARCH_INLINE_READ_UNLOCK,{'y'}
977_WATCHDOG,{'y'  'm'}
HOSTESS_SV11,{'y'}
SND_POWERPC_SOC,{'y'  'm'}
PIKA_WDT,{'y'  'm'}
USB_PXA25X_SMALL,{'y'}
QCOM_PM8XXX_XOADC,{'y'  'm'}
HWSPINLOCK_OMAP,{'y'  'm'}
MFD_PM8XXX,{'y'  'm'}
ARM_S3C_CPUFREQ,{'y'}
USB_UHCI_PLATFORM,{'y'}
SERIAL_PMACZILOG_TTYS,{'y'}
BFIN_UART1_CTSRTS,{'y'}
DRM_EXYNOS_FIMD,{'y'}
CRYPTO_DEV_IXP4XX,{'y'  'm'}
PCI_MVEBU,{'y'}
RENESAS_IRQC,{'y'}
AB8500_CORE,{'y'}
HAVE_ARCH_HASH,{'y'}
DRM_OMAP_PANEL_SHARP_LS037V7DW01,{'y'  'm'}
INPUT_IXP4XX_BEEPER,{'y'  'm'}
INPUT_M68K_BEEP,{'y'  'm'}
PCIE_DW_EP,{'y'}
GENERIC_STRNLEN_USER,{'n'}
LEDS_PM8058,{'y'  'm'}
PWM_TIEHRPWM,{'y'  'm'}
TOUCHSCREEN_WM97XX_ATMEL,{'y'  'm'}
CRYPTO_DEV_OMAP_AES,{'y'  'm'}
SPI_DAVINCI,{'y'  'm'}
MMC_MXC,{'y'  'm'}
USB_FSL_USB2,{'y'  'm'}
ARM_CCI400_PORT_CTRL,{'y'}
NET_VENDOR_XSCALE,{'y'}
DRM_SUN4I,{'y'  'm'}
SAMPLE_HW_BREAKPOINT,{'y'}
ZFCP,{'y'  'm'}
ATMEL_AIC_IRQ,{'y'}
IBM_EMAC_MAL_CLR_ICINTSTAT,{'y'}
ARM_CCI5xx_PMU,{'y'}
BACKLIGHT_OMAP1,{'y'  'm'}
MTD_MS02NV,{'y'  'm'}
ARCH_SUPPORTS_UPROBES,{'n'}
LEDS_IPAQ_MICRO,{'y'  'm'}
CLKSRC_LPC32XX,{'y'}
ARCH_INLINE_SPIN_UNLOCK_IRQ,{'y'}
CLKSRC_METAG_GENERIC,{'y'}
SND_AOA_FABRIC_LAYOUT,{'y'  'm'}
MACSONIC,{'y'  'm'}
PARPORT_AMIGA,{'y'  'm'}
SERIO_NVEC_PS2,{'y'  'm'}
OMAP_CF,{'y'  'm'}
BINFMT_EM86,{'y'  'm'}
FB_ATMEL,{'y'  'm'}
PCI_DRA7XX,{'y'}
HTC_EGPIO,{'y'}
ARCH_HAS_STRICT_MODULE_RWX,{'n'}
PATA_BF54X,{'y'  'm'}
SERIAL_BFIN_CONSOLE,{'y'}
OPROFILE_NMI_TIMER,{'n'}
SERIAL_BFIN_SPORT2_UART_CTSRTS,{'y'}
PARTITION_PERCPU,{'y'}
FB_CONTROL,{'y'}
MMIOTRACE_TEST,{'y'}
USB_MUSB_DA8XX,{'y'  'm'}
SPI_FSL_ESPI,{'y'  'm'}
PHY_ROCKCHIP_DP,{'y'  'm'}
PCI_XGENE_MSI,{'y'}
MACMACE,{'y'  'm'}
BLK_DEV_UBD_SYNC,{'y'}
MMC_SDHCI_SIRF,{'y'  'm'}
CRYPTO_MD5_PPC,{'y'  'm'}
FB_STI,{'y'  'm'}
PINCTRL_AT91,{'y'}
PINCTRL_TEGRA30,{'y'}
ARM_MVEBU_V7_CPUIDLE,{'y'}
EDAC_CELL,{'y'  'm'}
SND_DA850_SOC_EVM,{'y'  'm'}
PMAC_BACKLIGHT,{'y'}
SND_SOC_SAMSUNG_SIMTEC_HERMES,{'y'  'm'}
CPU_FREQ_PMAC64,{'y'}
ACPI_GENERIC_GSI,{'y'}
TI_CPTS,{'y'}
SEALEVEL_4021,{'y'}
RTC_DRV_PS3,{'y'  'm'}
TN3270_TTY,{'y'  'm'}
PKEY,{'y'  'm'}
STE_DMA40,{'y'}
GENERIC_CMOS_UPDATE,{'n'}
FB_W100,{'y'  'm'}
IBM_EMAC_MAL_COMMON_ERR,{'y'}
RTC_DRV_TX4939,{'y'  'm'}
CLK_TEGRA_BPMP,{'y'}
PINCTRL_NOMADIK,{'y'}
KEYBOARD_NVEC,{'y'  'm'}
BACKLIGHT_HP680,{'y'  'm'}
GPIO_XGENE,{'y'}
FB_MAXINE,{'y'}
GPIO_MVEBU,{'y'}
OMAP_INTERCONNECT,{'y'  'm'}
SENSORS_LTQ_CPUTEMP,{'y'}
PINCTRL_AB9540,{'y'}
TEST_STATIC_KEYS,{'y'}
ARM_BRCMSTB_AVS_CPUFREQ,{'y'  'm'}
PCIE_ALTERA_MSI,{'y'}
PINCTRL_WM8505,{'y'}
SUNVDC,{'y'  'm'}
HAVE_DEBUG_KMEMLEAK,{'n'}
GENERIC_TIME_VSYSCALL_OLD,{'y'}
HAVE_CC_STACKPROTECTOR,{'n'}
ADV7393_1XMEM,{'y'}
ARM_VIC,{'y'}
HW_RANDOM_IXP4XX,{'y'  'm'}
SND_SOC_DB1000,{'y'  'm'}
BINFMT_ELF_FDPIC,{'y'}
LPC_ENET,{'y'  'm'}
ARM_U8500_CPUIDLE,{'y'}
CRYPTO_PAES_S390,{'y'  'm'}
MTD_NAND_SHARPSL,{'y'  'm'}
ARCH_HIBERNATION_POSSIBLE,{'n'}
DRM_TEGRA_STAGING,{'y'}
PINCTRL_TB10X,{'y'}
HPLANCE,{'y'  'm'}
INLINE_SPIN_LOCK_BH,{'y'}
VHOST_SCSI,{'y'}
FB_PXA,{'y'  'm'}
CRYPTO_CRC32C_VPMSUM,{'y'  'm'}
FSL_DPAA,{'y'}
DRM_TILCDC_SLAVE_COMPAT,{'y'}
FB_PLATINUM,{'y'}
VIDEO_IMX_MEDIA,{'y'  'm'}
PINCTRL_BCM2835,{'y'}
MTD_NAND_OMAP_BCH,{'y'}
DRM_ARMADA,{'y'  'm'}
USB_OMAP,{'y'  'm'}
BFIN_MAC_USE_L1,{'y'}
HAS_TXX9_SERIAL,{'y'}
PATA_FTIDE010,{'y'  'm'}
DRM_ARM,{'y'}
SND_SIU_MIGOR,{'y'  'm'}
WINDFARM_RM31,{'y'  'm'}
SERIAL_8250_HP300,{'y'  'm'}
VIDEO_VIU,{'y'  'm'}
OMAP2_DSS_DEBUG,{'y'}
CRYPTO_DEV_FSL_CAAM_AHASH_API,{'y'  'm'}
CRYPTO_ACOMP,{'y'  'm'}
PPC_EPAPR_HV_BYTECHAN,{'y'}
BLK_DEV_IDE_AU1XXX_PIO_DBDMA,{'y'}
ST_SLIM_REMOTEPROC,{'y'  'm'}
PINCTRL_MESON,{'y'}
SND_SUN_AMD7930,{'y'  'm'}
SYSCTL_ARCH_UNALIGN_NO_WARN,{'y'}
CRYPTO_DEV_VMX,{'y'}
RASPBERRYPI_POWER,{'y'}
MOUSE_MAPLE,{'y'  'm'}
RTC_DRV_SUN4V,{'y'}
HAVE_MOD_ARCH_SPECIFIC,{'n'}
QCOM_MDT_LOADER,{'y'  'm'}
PINCTRL_KIRKWOOD,{'y'}
DRM_TEGRA_DEBUG,{'y'}
CRYPTO_SHA512_SPARC64,{'y'  'm'}
SAMPLE_CONFIGFS,{'y'}
PINCTRL_MXS,{'y'}
HAVE_KERNEL_LZMA,{'n'}
GENERIC_IRQ_SHOW,{'n'}
PCMCIA_NINJA_SCSI,{'y'}
GPIO_XGENE_SB,{'y'  'm'}
AR7_WDT,{'y'  'm'}
BLK_DEV_UBD,{'y'}
PINCTRL_WM8850,{'y'}
RTC_DRV_DM355EVM,{'y'  'm'}
SERIAL_ICOM,{'y'  'm'}
AT91_ADC,{'y'  'm'}
MVME147_SCSI,{'y'}
SOUND_MSNDCLAS,{'y'  'm'}
AFIUCV,{'y'  'm'}
LEDS_GPIO_REGISTER,{'y'}
OMAP2_DSS_HDMI_COMMON,{'y'}
ARM_ARCH_TIMER_OOL_WORKAROUND,{'y'}
USB_EHCI_BIG_ENDIAN_DESC,{'y'}
SND_MPC52xx_SOC_PCM030,{'y'  'm'}
SND_BF5XX_SOC_SPORT,{'y'  'm'}
SND_PXA2XX_SOC_POODLE,{'y'  'm'}
MTD_POWERNV_FLASH,{'y'  'm'}
CRYPTO_SHA256_OCTEON,{'y'  'm'}
MVME16x_SCSI,{'y'  'm'}
RTLLIB_CRYPTO_TKIP,{'y'}
HW_RANDOM_S390,{'y'  'm'}
SSB_DRIVER_GIGE,{'y'}
KEYBOARD_PXA27x,{'y'  'm'}
FB_S3C,{'y'  'm'}
HAVE_HARDLOCKUP_DETECTOR_PERF,{'n'}
ARM_S3C24XX_CPUFREQ_IODEBUG,{'y'}
BFIN_MAC,{'y'  'm'}
HW_RANDOM_OMAP,{'y'  'm'}
MCF8390,{'y'  'm'}
PATA_ICSIDE,{'y'  'm'}
UNIPHIER_SYSTEM_BUS,{'y'  'm'}
FB_OMAP5_DSS_HDMI,{'y'}
IBM_EMAC_NO_FLOW_CTRL,{'y'}
SENSORS_VEXPRESS,{'y'  'm'}
SERIAL_AMBA_PL011_CONSOLE,{'y'}
SPI_EFM32,{'y'  'm'}
WINDFARM_PM121,{'y'  'm'}
AHCI_DM816,{'y'  'm'}
MTD_SOLUTIONENGINE,{'y'  'm'}
PPC_PASEMI_CPUFREQ,{'y'}
PINCTRL_GEMINI,{'y'}
VIDEO_OMAP3,{'y'  'm'}
AGP_HP_ZX1,{'y'  'm'}
ARCH_INLINE_READ_LOCK_BH,{'y'}
EDAC_SYNOPSYS,{'y'  'm'}
SND_SOC_UX500_MACH_MOP500,{'y'  'm'}
ROCKCHIP_DW_MIPI_DSI,{'y'}
HVC_OPAL,{'y'}
FB_CG6,{'y'}
QCOM_SCM_64,{'y'}
ARCH_INLINE_WRITE_LOCK_IRQSAVE,{'y'}
DRM_MSM_DSI_20NM_PHY,{'y'}
SND_SGI_O2,{'y'  'm'}
PCI_HOST_THUNDER_ECAM,{'y'}
QE_TDM,{'y'}
RTC_DRV_EFI,{'y'  'm'}
CRYPTO_DEV_TALITOS2,{'y'}
APPLE_AIRPORT,{'y'  'm'}
I2C_POWERMAC,{'y'  'm'}
CRYPTO_DEV_MV_CESA,{'y'  'm'}
OCTEON_ETHERNET,{'y'  'm'}
RTC_DRV_MPC5121,{'y'  'm'}
HAVE_USER_RETURN_NOTIFIER,{'n'}
ST_IRQCHIP,{'y'}
ARCH_MIGHT_HAVE_PC_PARPORT,{'n'}
PINCTRL_PFC_SH73A0,{'y'}
EDAC_OCTEON_PC,{'y'  'm'}
DASD_PROFILE,{'y'}
PCMCIA_ALCHEMY_DEVBOARD,{'y'  'm'}
AMCC_PPC440SPE_ADMA,{'y'  'm'}
SERIAL_HS_LPC32XX_CONSOLE,{'y'}
ARCH_WANT_NUMA_VARIABLE_LOCALITY,{'y'}
SND_SOC_TXX9ACLC_AC97,{'y'  'm'}
SERIAL_PIC32_CONSOLE,{'y'}
REGULATOR_QCOM_RPM,{'y'  'm'}
MOXART_DMA,{'y'  'm'}
ARCH_OPTIONAL_KERNEL_RWX_DEFAULT,{'y'}
PHY_QCOM_IPQ806X_SATA,{'y'  'm'}
SERIAL_MPC52xx,{'y'  'm'}
SND_AOA_SOUNDBUS,{'y'  'm'}
SPARC_US2E_CPUFREQ,{'y'  'm'}
FS_ENET_MDIO_FEC,{'y'  'm'}
MTD_NAND_CM_X270,{'y'  'm'}
PXA_FICP,{'y'  'm'}
TI_SCI_PROTOCOL,{'y'  'm'}
DRM_SUN4I_BACKEND,{'y'  'm'}
SELECT_MEMORY_MODEL,{'n'}
SPI_S3C24XX_FIQ,{'y'}
ADB_PMU_LED_DISK,{'y'}
CLKSRC_STM32,{'y'}
SND_AM33XX_SOC_EVM,{'y'  'm'}
MIPS_JAZZ_SONIC,{'y'  'm'}
KEYBOARD_SNVS_PWRKEY,{'y'  'm'}
IXP4XX_ETH,{'y'  'm'}
SND_SOC_P1022_RDK,{'y'  'm'}
ST_THERMAL_SYSCFG,{'y'  'm'}
MMC_SDHI_INTERNAL_DMAC,{'y'  'm'}
XILINX_EMACLITE,{'y'  'm'}
FTGMAC100,{'y'  'm'}
I2C_MPC,{'y'  'm'}
SERIAL_SUNSU,{'y'  'm'}
JOYSTICK_AMIGA,{'y'  'm'}
SERIAL_MPSC_CONSOLE,{'y'}
MMC_DW_ZX,{'y'  'm'}
SERIAL_BFIN_UART2,{'y'}
PHY_SUN4I_USB,{'y'  'm'}
SYS_SUPPORTS_SH_TMU,{'y'}
MAC89x0,{'y'  'm'}
TEGRA_CLK_EMC,{'y'}
MCP_UCB1200,{'y'  'm'}
HAVE_ARCH_WITHIN_STACK_FRAMES,{'n'}
EDAC_ALTERA_ETHERNET,{'y'}
HW_RANDOM_ATMEL,{'y'  'm'}
DRM_OMAP_CONNECTOR_DVI,{'y'  'm'}
EFI_RTC,{'y'}
PCIE_SPEAR13XX,{'y'}
DRM_IMX_HDMI,{'y'  'm'}
IPMMU_VMSA,{'y'}
SAMPLE_BLACKFIN_GPTIMERS,{'y'  'm'}
SERIAL_BFIN_SPORT3_UART_CTSRTS,{'y'}
OMAP_OCP2SCP,{'y'  'm'}
PCIE_RCAR,{'y'}
PHY_DM816X_USB,{'y'  'm'}
I2C_OMAP,{'y'  'm'}
I2C_PUV3,{'y'  'm'}
CAN_MSCAN,{'y'  'm'}
UIO_FSL_ELBC_GPCM_NETX5152,{'y'}
EDAC_ALTERA_OCRAM,{'y'}
SMC911X,{'y'  'm'}
SAMPLE_KFIFO,{'y'}
SGIWD93_SCSI,{'y'  'm'}
DRM_HDLCD_SHOW_UNDERRUN,{'y'}
LOGO_SUPERH_CLUT224,{'y'}
SERIAL_PXA_NON8250,{'y'}
QCOM_L3_PMU,{'y'}
SAMPLE_LIVEPATCH,{'y'}
SND_OMAP_SOC_AM3517EVM,{'y'  'm'}
RTC,{'y'  'm'}
STM32_WATCHDOG,{'y'  'm'}
I2C_OCTEON,{'y'  'm'}
BFIN_UART0_CTSRTS,{'y'}
RTLLIB_CRYPTO_WEP,{'y'}
NET_VENDOR_TOSHIBA,{'y'}
SERIAL_SUNSAB,{'y'  'm'}
VFIO_SPAPR_EEH,{'y'  'm'}
RTC_DRV_OPAL,{'y'  'm'}
MSP_FLASH_MAP_LIMIT_32M,{'y'}
ARM_ARCH_TIMER_EVTSTREAM,{'y'}
MDIO_MOXART,{'y'  'm'}
FB_CLPS711X_OLD,{'y'  'm'}
PINCTRL_EXYNOS_ARM,{'y'}
I2C_XLR,{'y'  'm'}
X86,{'n'}
FB_XVR1000,{'y'}
IIO_BUFFER_DMA,{'y'  'm'}
SND_SOC_AU1XPSC_I2S,{'y'  'm'}
APM_EMULATION,{'y'  'm'}
SND_SOC_MT8173_RT5650,{'y'  'm'}
GPM1040A0_320X240,{'y'}
USB_CNS3XXX_EHCI,{'y'}
PCMCIA_PXA2XX,{'y'  'm'}
HAVE_ARCH_SECCOMP_FILTER,{'n'}
PINCTRL_ST,{'y'}
PINCTRL_VT8500,{'y'}
ROCKCHIP_IOMMU,{'y'}
MFD_TMIO,{'y'}
SERIAL_MESON,{'y'  'm'}
DRM_MSM_REGISTER_LOGGING,{'y'}
ARM64_ERRATUM_858921,{'y'}
INPUT_SPARCSPKR,{'y'  'm'}
HAVE_IRQ_TIME_ACCOUNTING,{'n'}
SOUND_TRACEINIT,{'y'}
SERIAL_VT8500_CONSOLE,{'y'}
DA_TTY,{'y'}
BINFMT_ZFLAT,{'y'}
AX25_DAMA_MASTER,{'y'}
ACPI_GTDT,{'y'}
ARCH_HAS_FAST_MULTIPLIER,{'n'}
CRYPTO_DEV_FSL_CAAM_CRYPTO_API_DESC,{'y'  'm'}
RESET_TEGRA_BPMP,{'y'}
HAVE_S3C2410_WATCHDOG,{'y'}
INDYDOG,{'y'  'm'}
PINCTRL_PFC_R8A7792,{'y'}
ARM_DT_BL_CPUFREQ,{'y'  'm'}
SOC_INTEGRATOR_CM,{'y'}
DRM_OMAP_PANEL_LGPHILIPS_LB035Q02,{'y'  'm'}
GENERIC_CLOCKEVENTS_MIN_ADJUST,{'n'}
MMC_SDHCI_OF_HLWD,{'y'  'm'}
QCOM_PM,{'y'}
NET_VENDOR_MEDIATEK,{'y'}
SCSI_NCR_D700,{'y'  'm'}
FB_BFIN_LQ035Q1,{'y'  'm'}
ARCH_WANT_HUGE_PMD_SHARE,{'n'}
KEYSTONE_NAVIGATOR_DMA,{'y'  'm'}
SPEAKUP_SYNTH_DECPC,{'y'}
ARCH_HAS_SET_MEMORY,{'n'}
MVME16x_NET,{'y'  'm'}
ARM_ZYNQ_CPUIDLE,{'y'}
NOKIA_MODEM,{'y'  'm'}
SND_SOC_MEDIATEK,{'y'  'm'}
RPMSG_QCOM_GLINK_SMEM,{'y'  'm'}
FB_PROVIDE_GET_FB_UNMAPPED_AREA,{'y'}
USB_UHCI_ASPEED,{'y'}
SND_BF6XX_SOC_SPORT,{'y'  'm'}
MAC_FLOPPY,{'y'  'm'}
I2C_PXA_SLAVE,{'y'}
USB_OHCI_HCD_OMAP3,{'y'  'm'}
SND_SOC_AU1XPSC_AC97,{'y'  'm'}
MTD_UCLINUX,{'y'}
NET_VENDOR_MOXART,{'y'}
FSL_PAMU,{'y'}
SENSORS_S3C,{'y'  'm'}
PCIE_IPROC_MSI,{'y'}
MMC_S3C_DMA,{'y'}
MTD_NAND_S3C2410,{'y'  'm'}
HW_RANDOM_ST,{'y'  'm'}
FB_NUC900,{'y'  'm'}
FB_DA8XX,{'y'  'm'}
RTC_DRV_AU1XXX,{'y'  'm'}
VIDEO_OMAP3_DEBUG,{'y'}
LANTIQ_WDT,{'y'  'm'}
I2C_SH7760,{'y'  'm'}
KEYBOARD_HIL,{'y'  'm'}
SERIAL_SB1250_DUART,{'y'  'm'}
ADB_CUDA,{'y'}
CLKEVT_I8253,{'n'}
RTL8192U,{'y'}
DRM_EXYNOS5433_DECON,{'y'}
CRYPTO_DEV_NX_COMPRESS_PSERIES,{'y'  'm'}
HW_RANDOM_IMX_RNGC,{'y'  'm'}
